entry_id,source_page,entry_label,entry_type,trigger_code_location,action_type,target_page,target_exists,function_status,notes
221,AboutScreen,检查更新,Button,profile/AboutScreen.kt::L123,none,,NO,NO_IMPLEMENTATION,onCheckUpdateClick空
222,HelpSupportScreen,返回,Icon,profile/HelpSupportScreen.kt::L92,navigate,back,YES,OK,path: 我的>帮助
223,HelpSupportScreen,搜索帮助,Other,profile/HelpSupportScreen.kt::L108,ui_state,,YES,OK,搜索帮助内容
224,HelpSupportScreen,意见反馈,ListItem,profile/HelpSupportScreen.kt::L263,ui_state,,YES,OK,显示反馈表单
225,HelpSupportScreen,问题上报,ListItem,profile/HelpSupportScreen.kt::L269,none,,NO,NO_IMPLEMENTATION,TODO
226,HelpSupportScreen,在线客服,ListItem,profile/HelpSupportScreen.kt::L275,none,,NO,NO_IMPLEMENTATION,TODO
227,HelpSupportScreen,FAQ项,ListItem,profile/HelpSupportScreen.kt::L123,ui_state,,YES,OK,展开FAQ答案
228,HelpSupportScreen,反馈提交,Button,profile/HelpSupportScreen.kt::L131,ui_state,,YES,OK,提交反馈
229,HelpSupportScreen,反馈取消,Button,profile/HelpSupportScreen.kt::L132,ui_state,,YES,OK,取消反馈
230,ChangePasswordScreen,返回,Icon,profile/ChangePasswordScreen.kt::L108,navigate,back,YES,OK,path: 修改密码
231,ChangePasswordScreen,当前密码可见性,Icon,profile/ChangePasswordScreen.kt::L169,ui_state,,YES,OK,切换显示
232,ChangePasswordScreen,新密码可见性,Icon,profile/ChangePasswordScreen.kt::L208,ui_state,,YES,OK,切换显示
233,ChangePasswordScreen,确认密码可见性,Icon,profile/ChangePasswordScreen.kt::L247,ui_state,,YES,OK,切换显示
234,ChangePasswordScreen,确认修改,Button,profile/ChangePasswordScreen.kt::L269,navigate,back,YES,OK,验证后返回
235,DeviceManagementScreen,返回,Icon,profile/DeviceManagementScreen.kt::L115,navigate,back,YES,OK,path: 设备管理
236,DeviceManagementScreen,其他设备项,ListItem,profile/DeviceManagementScreen.kt::L161,dialog,,YES,OK,退出确认对话框
237,DeviceManagementScreen,确认退出,DialogButton,profile/DeviceManagementScreen.kt::L182,ui_state,,YES,OK,移除设备
238,DeviceManagementScreen,取消退出,DialogButton,profile/DeviceManagementScreen.kt::L189,ui_state,,YES,OK,关闭对话框
239,PayCodeScreen,返回,Icon,profile/PayCodeScreen.kt::L62,navigate,back,YES,OK,path: 收付款
240,PayCodeScreen,付款Tab,Tab,profile/PayCodeScreen.kt::L102,ui_state,,YES,OK,切换Tab
241,PayCodeScreen,收款Tab,Tab,profile/PayCodeScreen.kt::L102,ui_state,,YES,OK,切换Tab
242,PayCodeScreen,刷新二维码,Button,profile/PayCodeScreen.kt::L273,none,,NO,NO_IMPLEMENTATION,刷新TODO
243,CallHistoryScreen,返回,Icon,profile/CallHistoryScreen.kt::L152,navigate,back,YES,OK,path: 通话记录
244,CallHistoryScreen,更多菜单,Icon,profile/CallHistoryScreen.kt::L160,ui_state,,YES,OK,展开菜单
245,CallHistoryScreen,清空通话记录,Menu,profile/CallHistoryScreen.kt::L168,dialog,,YES,OK,确认对话框
246,CallHistoryScreen,通话记录项,ListItem,profile/CallHistoryScreen.kt::L227,navigate,VoiceCall或VideoCall,YES,OK,发起通话
247,CallHistoryScreen,确认清空,DialogButton,profile/CallHistoryScreen.kt::L240,ui_state,,YES,OK,清空记录
248,CallHistoryScreen,取消清空,DialogButton,profile/CallHistoryScreen.kt::L247,ui_state,,YES,OK,关闭对话框
